====================================================================================================
DEAD / STALE FILE AUDIT
====================================================================================================
Repo: C:\Users\Mat\Documents\GitHub\stats_for_mat
Generated: 2026-08-12 11:22:50

Python files scanned : 22
YML/YAML files scanned: 4
Artifact files scanned: 10180

====================================================================================================
PYTHON SCRIPTS NOT REFERENCED BY ANY YML/YAML
====================================================================================================

These scripts exist in the repo but their path or filename was not found in any YML/YAML.
Review before deleting: helper/import-only scripts may intentionally not appear in a workflow.

docs/win/basketball/ncaam_diagnostic.py
docs/win/basketball/scripts/00_parsing/dedupe.py
docs/win/basketball/scripts/00_parsing/dk.py
docs/win/basketball/scripts/00_parsing/drat.py


====================================================================================================
HIGH-CONFIDENCE STALE ARTIFACT CANDIDATES
====================================================================================================

Neither the complete file path, filename, nor parent directory was found in any Python/YML/YAML.

addedupdated.txt | 3.52 KB | modified 2026-08-11 18:27:54
docs/win/basketball/01_merge/01_merguiced/wnba/spread/2026_08_08_WNBA_spread.csv | 1.47 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/spread/2026_08_09_WNBA_spread.csv | 1.92 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/spread/2026_08_10_WNBA_spread.csv | 1.25 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/spread/2026_08_11_WNBA_spread.csv | 1.47 KB | modified 2026-08-12 11:19:40
docs/win/basketball/01_merge/01_merguiced/wnba/spread/2026_08_12_WNBA_spread.csv | 1.58 KB | modified 2026-08-12 11:19:40
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_05_16_WNBA_total.csv | 1.46 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_05_17_WNBA_total.csv | 0.98 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_05_18_WNBA_total.csv | 1.06 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_05_19_WNBA_total.csv | 0.74 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_05_20_WNBA_total.csv | 1.1 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_05_21_WNBA_total.csv | 1.43 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_05_22_WNBA_total.csv | 1.07 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_05_23_WNBA_total.csv | 1.1 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_05_24_WNBA_total.csv | 1.07 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_05_25_WNBA_total.csv | 1.4 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_05_27_WNBA_total.csv | 2.12 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_05_28_WNBA_total.csv | 0.72 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_05_29_WNBA_total.csv | 1.05 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_05_30_WNBA_total.csv | 1.44 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_05_31_WNBA_total.csv | 0.74 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_01_WNBA_total.csv | 1.37 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_03_WNBA_total.csv | 1.39 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_05_WNBA_total.csv | 1.07 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_06_WNBA_total.csv | 1.11 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_07_WNBA_total.csv | 1.07 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_08_WNBA_total.csv | 1.1 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_09_WNBA_total.csv | 0.78 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_10_WNBA_total.csv | 1.07 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_11_WNBA_total.csv | 1.07 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_13_WNBA_total.csv | 0.74 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_14_WNBA_total.csv | 1.42 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_15_WNBA_total.csv | 1.09 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_17_WNBA_total.csv | 2.1 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_18_WNBA_total.csv | 0.75 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_19_WNBA_total.csv | 1.09 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_20_WNBA_total.csv | 1.08 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_21_WNBA_total.csv | 1.08 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_22_WNBA_total.csv | 1.4 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_24_WNBA_total.csv | 1.78 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_25_WNBA_total.csv | 0.74 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_26_WNBA_total.csv | 0.73 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_27_WNBA_total.csv | 2.06 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_28_WNBA_total.csv | 0.73 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_06_29_WNBA_total.csv | 1.76 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_01_WNBA_total.csv | 0.75 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_03_WNBA_total.csv | 1.8 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_05_WNBA_total.csv | 1.13 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_06_WNBA_total.csv | 1.1 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_07_WNBA_total.csv | 1.05 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_08_WNBA_total.csv | 1.11 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_09_WNBA_total.csv | 1.73 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_10_WNBA_total.csv | 0.73 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_11_WNBA_total.csv | 1.07 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_12_WNBA_total.csv | 0.74 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_13_WNBA_total.csv | 1.76 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_14_WNBA_total.csv | 1.12 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_15_WNBA_total.csv | 1.12 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_16_WNBA_total.csv | 2.11 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_22_WNBA_total.csv | 1.7 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_23_WNBA_total.csv | 0.75 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_24_WNBA_total.csv | 1.04 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_25_WNBA_total.csv | 1.08 KB | modified 2026-06-27 09:33:31
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_26_WNBA_total.csv | 1.12 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_27_WNBA_total.csv | 1.74 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_28_WNBA_total.csv | 0.96 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_29_WNBA_total.csv | 1.09 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_30_WNBA_total.csv | 1.42 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_07_31_WNBA_total.csv | 0.74 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_01_WNBA_total.csv | 2.12 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_03_WNBA_total.csv | 1.7 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_05_WNBA_total.csv | 2.06 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_07_WNBA_total.csv | 1.39 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_08_WNBA_total.csv | 1.08 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_09_WNBA_total.csv | 1.12 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_10_WNBA_total.csv | 1.79 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_11_WNBA_total.csv | 0.74 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_12_WNBA_total.csv | 1.11 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_13_WNBA_total.csv | 1.09 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_15_WNBA_total.csv | 1.73 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_16_WNBA_total.csv | 0.72 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_17_WNBA_total.csv | 1.37 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_19_WNBA_total.csv | 1.37 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_20_WNBA_total.csv | 0.75 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_21_WNBA_total.csv | 1.43 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_22_WNBA_total.csv | 1.38 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_23_WNBA_total.csv | 1.07 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_24_WNBA_total.csv | 1.41 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_25_WNBA_total.csv | 0.72 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_26_WNBA_total.csv | 1.08 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_27_WNBA_total.csv | 0.74 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_28_WNBA_total.csv | 1.37 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_29_WNBA_total.csv | 1.1 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_30_WNBA_total.csv | 1.75 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_08_31_WNBA_total.csv | 1.11 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_01_WNBA_total.csv | 1.43 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_02_WNBA_total.csv | 1.12 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_03_WNBA_total.csv | 1.1 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_04_WNBA_total.csv | 0.76 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_05_WNBA_total.csv | 1.42 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_06_WNBA_total.csv | 1.09 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_07_WNBA_total.csv | 1.09 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_08_WNBA_total.csv | 0.75 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_09_WNBA_total.csv | 1.45 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_10_WNBA_total.csv | 0.75 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_11_WNBA_total.csv | 1.44 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_14_WNBA_total.csv | 1.79 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_16_WNBA_total.csv | 1.04 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_17_WNBA_total.csv | 1.06 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_18_WNBA_total.csv | 1.09 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_19_WNBA_total.csv | 0.72 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_21_WNBA_total.csv | 1.1 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_23_WNBA_total.csv | 1.04 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_26_WNBA_total.csv | 1.07 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_28_WNBA_total.csv | 0.99 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_09_30_WNBA_total.csv | 0.75 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_10_03_WNBA_total.csv | 0.75 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_10_05_WNBA_total.csv | 0.72 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_10_08_WNBA_total.csv | 0.75 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2025_10_10_WNBA_total.csv | 0.72 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_08_WNBA_total.csv | 1.28 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_09_WNBA_total.csv | 1.54 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_10_WNBA_total.csv | 1.25 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_12_WNBA_total.csv | 0.64 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_13_WNBA_total.csv | 0.69 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_14_WNBA_total.csv | 0.64 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_15_WNBA_total.csv | 0.89 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_17_WNBA_total.csv | 1.05 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_18_WNBA_total.csv | 0.64 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_19_WNBA_total.csv | 0.52 KB | modified 2026-06-27 09:33:32
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_20_WNBA_total.csv | 1.1 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_21_WNBA_total.csv | 1.12 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_22_WNBA_total.csv | 0.94 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_23_WNBA_total.csv | 1.27 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_24_WNBA_total.csv | 1.27 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_25_WNBA_total.csv | 0.99 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_27_WNBA_total.csv | 1.85 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_28_WNBA_total.csv | 0.98 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_29_WNBA_total.csv | 1.56 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_30_WNBA_total.csv | 1.26 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_05_31_WNBA_total.csv | 0.69 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_01_WNBA_total.csv | 0.98 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_02_WNBA_total.csv | 1.57 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_03_WNBA_total.csv | 0.97 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_04_WNBA_total.csv | 0.98 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_05_WNBA_total.csv | 1.26 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_06_WNBA_total.csv | 1.57 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_07_WNBA_total.csv | 0.97 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_08_WNBA_total.csv | 1.27 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_09_WNBA_total.csv | 1.27 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_10_WNBA_total.csv | 0.98 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_11_WNBA_total.csv | 1.63 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_12_WNBA_total.csv | 0.85 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_13_WNBA_total.csv | 1.62 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_14_WNBA_total.csv | 0.84 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_15_WNBA_total.csv | 0.73 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_16_WNBA_total.csv | 0.71 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_17_WNBA_total.csv | 2.08 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_18_WNBA_total.csv | 0.68 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_19_WNBA_total.csv | 1.36 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_20_WNBA_total.csv | 1.32 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_21_WNBA_total.csv | 1.34 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_22_WNBA_total.csv | 1.54 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_23_WNBA_total.csv | 0.69 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_24_WNBA_total.csv | 1.68 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_25_WNBA_total.csv | 1.33 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_26_WNBA_total.csv | 1.33 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_27_WNBA_total.csv | 1.32 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_06_28_WNBA_total.csv | 1.65 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_02_WNBA_total.csv | 1.32 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_03_WNBA_total.csv | 1.02 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_04_WNBA_total.csv | 1.04 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_05_WNBA_total.csv | 1.03 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_06_WNBA_total.csv | 1.31 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_07_WNBA_total.csv | 1 KB | modified 2026-07-07 06:51:46
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_08_WNBA_total.csv | 1.33 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_09_WNBA_total.csv | 1.32 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_10_WNBA_total.csv | 1.35 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_11_WNBA_total.csv | 1.29 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_12_WNBA_total.csv | 1.58 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_13_WNBA_total.csv | 1.03 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_14_WNBA_total.csv | 1.01 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_15_WNBA_total.csv | 1.33 KB | modified 2026-07-17 08:47:23
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_16_WNBA_total.csv | 1.03 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_17_WNBA_total.csv | 1.67 KB | modified 2026-07-17 08:47:23
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_18_WNBA_total.csv | 1.34 KB | modified 2026-07-18 16:09:26
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_19_WNBA_total.csv | 1.35 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_20_WNBA_total.csv | 1.5 KB | modified 2026-07-20 09:13:51
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_22_WNBA_total.csv | 2.25 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_28_WNBA_total.csv | 1.93 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_29_WNBA_total.csv | 1.01 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_30_WNBA_total.csv | 1.13 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_07_31_WNBA_total.csv | 1.26 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_08_01_WNBA_total.csv | 1.03 KB | modified 2026-08-01 08:50:43
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_08_02_WNBA_total.csv | 1.68 KB | modified 2026-08-03 08:17:05
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_08_03_WNBA_total.csv | 1.29 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_08_04_WNBA_total.csv | 0.72 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_08_05_WNBA_total.csv | 1.64 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_08_06_WNBA_total.csv | 1.32 KB | modified 2026-08-10 16:58:06
docs/win/basketball/01_merge/01_merguiced/wnba/total/2026_08_07_WNBA_total.csv | 1.34 KB | modified 2026-08-10 16:58:06
